PING 10.0.0.9 (10.0.0.9) 1000(1028) bytes of data.
1008 bytes from 10.0.0.9: icmp_seq=1 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=2 ttl=64 time=0.893 ms
1008 bytes from 10.0.0.9: icmp_seq=3 ttl=64 time=2.89 ms
1008 bytes from 10.0.0.9: icmp_seq=4 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=5 ttl=64 time=1.22 ms
1008 bytes from 10.0.0.9: icmp_seq=6 ttl=64 time=0.027 ms
1008 bytes from 10.0.0.9: icmp_seq=7 ttl=64 time=0.613 ms
1008 bytes from 10.0.0.9: icmp_seq=8 ttl=64 time=2.40 ms
1008 bytes from 10.0.0.9: icmp_seq=9 ttl=64 time=0.626 ms
1008 bytes from 10.0.0.9: icmp_seq=10 ttl=64 time=2.41 ms
1008 bytes from 10.0.0.9: icmp_seq=11 ttl=64 time=0.350 ms
1008 bytes from 10.0.0.9: icmp_seq=12 ttl=64 time=0.886 ms
1008 bytes from 10.0.0.9: icmp_seq=13 ttl=64 time=0.050 ms
1008 bytes from 10.0.0.9: icmp_seq=14 ttl=64 time=1.53 ms
1008 bytes from 10.0.0.9: icmp_seq=15 ttl=64 time=0.027 ms
1008 bytes from 10.0.0.9: icmp_seq=16 ttl=64 time=0.018 ms
1008 bytes from 10.0.0.9: icmp_seq=17 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=18 ttl=64 time=0.867 ms
1008 bytes from 10.0.0.9: icmp_seq=19 ttl=64 time=1.84 ms
1008 bytes from 10.0.0.9: icmp_seq=20 ttl=64 time=0.026 ms
1008 bytes from 10.0.0.9: icmp_seq=21 ttl=64 time=0.026 ms
1008 bytes from 10.0.0.9: icmp_seq=22 ttl=64 time=1.85 ms
1008 bytes from 10.0.0.9: icmp_seq=23 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=24 ttl=64 time=2.41 ms
1008 bytes from 10.0.0.9: icmp_seq=25 ttl=64 time=0.559 ms
1008 bytes from 10.0.0.9: icmp_seq=26 ttl=64 time=0.596 ms
1008 bytes from 10.0.0.9: icmp_seq=27 ttl=64 time=0.835 ms
1008 bytes from 10.0.0.9: icmp_seq=28 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=29 ttl=64 time=0.022 ms
1008 bytes from 10.0.0.9: icmp_seq=30 ttl=64 time=0.029 ms
1008 bytes from 10.0.0.9: icmp_seq=31 ttl=64 time=2.68 ms
1008 bytes from 10.0.0.9: icmp_seq=32 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=33 ttl=64 time=0.022 ms
1008 bytes from 10.0.0.9: icmp_seq=34 ttl=64 time=3.03 ms
1008 bytes from 10.0.0.9: icmp_seq=35 ttl=64 time=4.84 ms
1008 bytes from 10.0.0.9: icmp_seq=36 ttl=64 time=0.623 ms
1008 bytes from 10.0.0.9: icmp_seq=37 ttl=64 time=0.027 ms
1008 bytes from 10.0.0.9: icmp_seq=38 ttl=64 time=0.052 ms
1008 bytes from 10.0.0.9: icmp_seq=39 ttl=64 time=0.027 ms
1008 bytes from 10.0.0.9: icmp_seq=40 ttl=64 time=3.93 ms
1008 bytes from 10.0.0.9: icmp_seq=41 ttl=64 time=1.97 ms
1008 bytes from 10.0.0.9: icmp_seq=42 ttl=64 time=0.279 ms
1008 bytes from 10.0.0.9: icmp_seq=43 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=44 ttl=64 time=2.15 ms
1008 bytes from 10.0.0.9: icmp_seq=45 ttl=64 time=3.15 ms
1008 bytes from 10.0.0.9: icmp_seq=46 ttl=64 time=0.024 ms
1008 bytes from 10.0.0.9: icmp_seq=47 ttl=64 time=0.032 ms
1008 bytes from 10.0.0.9: icmp_seq=48 ttl=64 time=0.365 ms
1008 bytes from 10.0.0.9: icmp_seq=49 ttl=64 time=2.76 ms
1008 bytes from 10.0.0.9: icmp_seq=50 ttl=64 time=0.016 ms
1008 bytes from 10.0.0.9: icmp_seq=51 ttl=64 time=0.037 ms
1008 bytes from 10.0.0.9: icmp_seq=52 ttl=64 time=0.861 ms
1008 bytes from 10.0.0.9: icmp_seq=53 ttl=64 time=0.795 ms
1008 bytes from 10.0.0.9: icmp_seq=54 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=55 ttl=64 time=0.029 ms
1008 bytes from 10.0.0.9: icmp_seq=56 ttl=64 time=0.055 ms
1008 bytes from 10.0.0.9: icmp_seq=57 ttl=64 time=0.300 ms
1008 bytes from 10.0.0.9: icmp_seq=58 ttl=64 time=0.032 ms
1008 bytes from 10.0.0.9: icmp_seq=59 ttl=64 time=0.266 ms
1008 bytes from 10.0.0.9: icmp_seq=60 ttl=64 time=0.402 ms
1008 bytes from 10.0.0.9: icmp_seq=61 ttl=64 time=0.393 ms
1008 bytes from 10.0.0.9: icmp_seq=62 ttl=64 time=1.68 ms
1008 bytes from 10.0.0.9: icmp_seq=63 ttl=64 time=0.508 ms
1008 bytes from 10.0.0.9: icmp_seq=64 ttl=64 time=0.041 ms
1008 bytes from 10.0.0.9: icmp_seq=65 ttl=64 time=0.026 ms
1008 bytes from 10.0.0.9: icmp_seq=66 ttl=64 time=0.021 ms
1008 bytes from 10.0.0.9: icmp_seq=67 ttl=64 time=0.021 ms
1008 bytes from 10.0.0.9: icmp_seq=68 ttl=64 time=1.71 ms
1008 bytes from 10.0.0.9: icmp_seq=69 ttl=64 time=0.031 ms
1008 bytes from 10.0.0.9: icmp_seq=70 ttl=64 time=2.19 ms
1008 bytes from 10.0.0.9: icmp_seq=71 ttl=64 time=0.025 ms
1008 bytes from 10.0.0.9: icmp_seq=72 ttl=64 time=0.092 ms
1008 bytes from 10.0.0.9: icmp_seq=73 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=74 ttl=64 time=0.023 ms
1008 bytes from 10.0.0.9: icmp_seq=75 ttl=64 time=0.033 ms
1008 bytes from 10.0.0.9: icmp_seq=76 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=77 ttl=64 time=1.14 ms
1008 bytes from 10.0.0.9: icmp_seq=78 ttl=64 time=0.022 ms
1008 bytes from 10.0.0.9: icmp_seq=79 ttl=64 time=0.211 ms
1008 bytes from 10.0.0.9: icmp_seq=80 ttl=64 time=0.031 ms
1008 bytes from 10.0.0.9: icmp_seq=81 ttl=64 time=0.021 ms
1008 bytes from 10.0.0.9: icmp_seq=82 ttl=64 time=0.022 ms
1008 bytes from 10.0.0.9: icmp_seq=83 ttl=64 time=0.032 ms
1008 bytes from 10.0.0.9: icmp_seq=84 ttl=64 time=0.023 ms
1008 bytes from 10.0.0.9: icmp_seq=85 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=86 ttl=64 time=0.022 ms
1008 bytes from 10.0.0.9: icmp_seq=87 ttl=64 time=0.027 ms
1008 bytes from 10.0.0.9: icmp_seq=88 ttl=64 time=0.023 ms
1008 bytes from 10.0.0.9: icmp_seq=89 ttl=64 time=0.075 ms
1008 bytes from 10.0.0.9: icmp_seq=90 ttl=64 time=0.023 ms
1008 bytes from 10.0.0.9: icmp_seq=91 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=92 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=93 ttl=64 time=0.066 ms
1008 bytes from 10.0.0.9: icmp_seq=94 ttl=64 time=2.92 ms
1008 bytes from 10.0.0.9: icmp_seq=95 ttl=64 time=0.018 ms
1008 bytes from 10.0.0.9: icmp_seq=96 ttl=64 time=2.23 ms
1008 bytes from 10.0.0.9: icmp_seq=97 ttl=64 time=0.021 ms
1008 bytes from 10.0.0.9: icmp_seq=98 ttl=64 time=0.049 ms
1008 bytes from 10.0.0.9: icmp_seq=99 ttl=64 time=0.174 ms
1008 bytes from 10.0.0.9: icmp_seq=100 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=101 ttl=64 time=0.031 ms
1008 bytes from 10.0.0.9: icmp_seq=102 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=103 ttl=64 time=0.112 ms
1008 bytes from 10.0.0.9: icmp_seq=104 ttl=64 time=0.025 ms
1008 bytes from 10.0.0.9: icmp_seq=105 ttl=64 time=0.238 ms
1008 bytes from 10.0.0.9: icmp_seq=106 ttl=64 time=1.52 ms
1008 bytes from 10.0.0.9: icmp_seq=107 ttl=64 time=2.70 ms
1008 bytes from 10.0.0.9: icmp_seq=108 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=109 ttl=64 time=0.036 ms
1008 bytes from 10.0.0.9: icmp_seq=110 ttl=64 time=0.638 ms
1008 bytes from 10.0.0.9: icmp_seq=111 ttl=64 time=0.024 ms
1008 bytes from 10.0.0.9: icmp_seq=112 ttl=64 time=0.041 ms
1008 bytes from 10.0.0.9: icmp_seq=113 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=114 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=115 ttl=64 time=0.025 ms
1008 bytes from 10.0.0.9: icmp_seq=116 ttl=64 time=0.413 ms
1008 bytes from 10.0.0.9: icmp_seq=117 ttl=64 time=0.043 ms
1008 bytes from 10.0.0.9: icmp_seq=118 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=119 ttl=64 time=0.028 ms
1008 bytes from 10.0.0.9: icmp_seq=120 ttl=64 time=1.83 ms
1008 bytes from 10.0.0.9: icmp_seq=121 ttl=64 time=5.05 ms
1008 bytes from 10.0.0.9: icmp_seq=122 ttl=64 time=0.423 ms
1008 bytes from 10.0.0.9: icmp_seq=123 ttl=64 time=3.53 ms
1008 bytes from 10.0.0.9: icmp_seq=124 ttl=64 time=3.25 ms
1008 bytes from 10.0.0.9: icmp_seq=125 ttl=64 time=0.020 ms
1008 bytes from 10.0.0.9: icmp_seq=126 ttl=64 time=2.39 ms
1008 bytes from 10.0.0.9: icmp_seq=127 ttl=64 time=10.2 ms
1008 bytes from 10.0.0.9: icmp_seq=128 ttl=64 time=13.3 ms
1008 bytes from 10.0.0.9: icmp_seq=129 ttl=64 time=14.3 ms
1008 bytes from 10.0.0.9: icmp_seq=130 ttl=64 time=17.4 ms
1008 bytes from 10.0.0.9: icmp_seq=131 ttl=64 time=18.9 ms
1008 bytes from 10.0.0.9: icmp_seq=132 ttl=64 time=24.8 ms
1008 bytes from 10.0.0.9: icmp_seq=133 ttl=64 time=28.4 ms
1008 bytes from 10.0.0.9: icmp_seq=134 ttl=64 time=37.7 ms
1008 bytes from 10.0.0.9: icmp_seq=135 ttl=64 time=44.7 ms
1008 bytes from 10.0.0.9: icmp_seq=136 ttl=64 time=36.7 ms
1008 bytes from 10.0.0.9: icmp_seq=137 ttl=64 time=43.6 ms
1008 bytes from 10.0.0.9: icmp_seq=138 ttl=64 time=51.6 ms
1008 bytes from 10.0.0.9: icmp_seq=139 ttl=64 time=64.2 ms
1008 bytes from 10.0.0.9: icmp_seq=140 ttl=64 time=64.2 ms
1008 bytes from 10.0.0.9: icmp_seq=141 ttl=64 time=73.0 ms
1008 bytes from 10.0.0.9: icmp_seq=142 ttl=64 time=86.5 ms
1008 bytes from 10.0.0.9: icmp_seq=143 ttl=64 time=92.5 ms
1008 bytes from 10.0.0.9: icmp_seq=144 ttl=64 time=104 ms
1008 bytes from 10.0.0.9: icmp_seq=145 ttl=64 time=112 ms
1008 bytes from 10.0.0.9: icmp_seq=146 ttl=64 time=118 ms
1008 bytes from 10.0.0.9: icmp_seq=147 ttl=64 time=127 ms
1008 bytes from 10.0.0.9: icmp_seq=148 ttl=64 time=137 ms
1008 bytes from 10.0.0.9: icmp_seq=149 ttl=64 time=144 ms
1008 bytes from 10.0.0.9: icmp_seq=150 ttl=64 time=164 ms
1008 bytes from 10.0.0.9: icmp_seq=151 ttl=64 time=172 ms
1008 bytes from 10.0.0.9: icmp_seq=152 ttl=64 time=184 ms
1008 bytes from 10.0.0.9: icmp_seq=153 ttl=64 time=195 ms
1008 bytes from 10.0.0.9: icmp_seq=154 ttl=64 time=204 ms
1008 bytes from 10.0.0.9: icmp_seq=155 ttl=64 time=210 ms
1008 bytes from 10.0.0.9: icmp_seq=156 ttl=64 time=220 ms
1008 bytes from 10.0.0.9: icmp_seq=157 ttl=64 time=239 ms
